ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"104.27.8.137","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","34","100","13","13","2025-08-28T12:14:35.855Z","1790"
"104.27.8.163","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","26","100","13","13","2025-08-28T12:14:34.168Z","3585"
"104.27.7.107","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","13","100","13","13","2025-08-28T12:14:33.129Z","1687"
"104.27.8.125","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","18","100","13","13","2025-08-28T12:14:33.291Z","3688"
"104.27.68.41","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","14","14","2025-08-28T12:14:32.784Z","2302"
"104.27.8.120","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","9","100","13","13","2025-08-28T12:14:32.941Z","3681"
"104.27.33.0","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","21","100","13","13","2025-08-28T12:14:09.855Z","2391"
"104.27.8.162","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","10","100","13","13","2025-08-28T12:14:01.065Z","3971"
"104.27.28.230","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","18","100","13","13","2025-08-28T12:13:58.343Z","4020"
"104.27.6.79","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","25","100","13","13","2025-08-28T12:13:56.827Z","4600"
"104.27.7.201","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","11","100","13","13","2025-08-28T12:13:55.061Z","4775"
"104.27.113.121","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","13","13","2025-08-28T12:13:38.162Z","3917"
"104.31.16.110","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","27","100","13","13","2025-08-28T12:13:36.858Z","4275"
"104.27.12.248","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","24","100","12","12","2025-08-28T12:13:35.060Z","1320"
"104.27.4.38","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","25","100","13","13","2025-08-28T12:13:33.054Z","1996"
"104.27.94.86","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","http","11","100","13","13","2025-08-28T12:13:32.222Z","1508"
"104.27.69.187","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","11","100","13","13","2025-08-28T12:13:29.468Z","2480"
"104.27.11.193","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","26","100","13","13","2025-08-28T12:13:20.399Z","3883"
"104.26.8.170","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","11","100","13","13","2025-08-28T12:13:20.156Z","3008"
"104.27.44.190","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","11","100","13","13","2025-08-28T12:13:18.454Z","3573"
"104.27.8.156","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","45","100","13","13","2025-08-28T12:13:17.470Z","3990"
"104.27.8.101","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","13","13","2025-08-28T12:13:12.366Z","2493"
"104.26.3.170","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","11","100","13","13","2025-08-28T12:13:11.220Z","1272"
"104.27.35.94","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","13","13","2025-08-28T12:13:10.851Z","1580"
"104.26.7.43","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","50","100","16","16","2025-08-28T12:13:08.915Z","3496"
"104.27.19.155","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","26","100","16","16","2025-08-28T12:13:06.352Z","4600"
"104.27.3.22","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","16","16","2025-08-28T12:13:06.743Z","1379"
"104.27.15.20","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","21","100","16","16","2025-08-28T12:13:04.049Z","1710"
"104.26.5.116","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","27","100","17","17","2025-08-28T12:13:03.855Z","4087"
"104.27.207.75","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","12","100","16","16","2025-08-28T12:13:03.334Z","881"
"104.27.6.88","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","11","100","16","16","2025-08-28T12:13:02.233Z","3388"
"104.26.12.250","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","12","100","16","16","2025-08-28T12:13:01.039Z","3875"
"104.27.15.103","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","10","100","16","16","2025-08-28T12:13:01.451Z","4883"
"104.26.12.238","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","13","100","16","16","2025-08-28T12:12:59.629Z","3198"
"104.27.20.35","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","21","100","16","16","2025-08-28T12:12:59.287Z","3495"
"104.27.14.244","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","24","100","16","16","2025-08-28T12:12:58.665Z","2805"
"104.27.12.245","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","21","100","16","16","2025-08-28T12:12:57.821Z","2115"
"104.27.59.190","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","12","100","16","16","2025-08-28T12:12:56.959Z","4791"
"104.27.197.137","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","12","100","16","16","2025-08-28T12:12:53.926Z","3825"
"104.27.112.246","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","15","100","15","15","2025-08-28T12:12:52.875Z","4203"
"104.27.196.185","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","18","100","15","15","2025-08-28T12:12:52.546Z","909"
"104.27.11.93","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","23","100","16","16","2025-08-28T12:12:51.376Z","2881"
"104.27.100.34","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","24","100","17","17","2025-08-28T12:12:49.875Z","891"
"104.27.5.202","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","16","16","2025-08-28T12:12:49.731Z","4015"
"104.27.87.158","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","34","100","15","15","2025-08-28T12:12:47.794Z","2293"
"104.27.10.217","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","17","17","2025-08-28T12:12:46.760Z","4730"
"104.26.13.87","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","17","100","18","18","2025-08-28T12:12:45.626Z","3505"
"104.27.8.168","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","24","100","16","16","2025-08-28T12:12:44.565Z","685"
"104.27.0.204","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","11","100","16","16","2025-08-28T12:12:44.197Z","3102"
"104.27.8.158","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","29","100","16","16","2025-08-28T12:12:43.057Z","3196"
"104.254.140.63","elite","AS209242","US","Cloudflare London, LLC","7","Armis","80","http","17","100","16","16","2025-08-28T12:12:42.324Z","4522"
"104.254.140.4","elite","AS209242","US","Cloudflare London, LLC","7","Armis","80","http","25","100","15","15","2025-08-28T12:12:40.847Z","914"
"104.26.10.239","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","17","100","18","18","2025-08-28T12:12:38.054Z","4316"
"104.27.16.64","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","23","100","18","18","2025-08-28T12:12:35.755Z","2104"
"104.27.116.57","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","13","100","17","17","2025-08-28T12:12:35.350Z","3083"
"104.27.39.79","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","17","17","2025-08-28T12:12:34.466Z","1967"
"104.27.75.49","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","25","100","18","18","2025-08-28T12:12:34.060Z","3422"
"104.26.1.171","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","25","100","18","18","2025-08-28T12:12:34.947Z","4530"
"104.27.35.211","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","http","18","100","18","18","2025-08-28T12:12:32.450Z","2893"
"104.27.16.119","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","12","100","18","18","2025-08-28T12:12:32.245Z","2675"
"104.254.140.227","elite","AS209242","US","Cloudflare London, LLC","3","Armis","80","http","17","100","17","17","2025-08-28T12:12:31.331Z","1896"
"104.26.6.171","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","10","100","16","16","2025-08-28T12:12:31.142Z","4714"
"104.26.0.136","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","11","100","18","18","2025-08-28T12:12:31.452Z","1172"
"104.27.16.109","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","18","18","2025-08-28T12:12:30.742Z","1404"
"104.254.140.86","elite","AS209242","US","Cloudflare London, LLC","10","Armis","80","http","10","100","18","18","2025-08-28T12:12:29.970Z","4679"
"104.26.5.192","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","19","100","18","18","2025-08-28T12:12:28.634Z","1931"
"104.27.62.72","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","49","100","17","17","2025-08-28T12:12:27.489Z","4711"
"104.254.140.52","elite","AS209242","US","Cloudflare London, LLC","10","Armis","80","http","17","100","16","16","2025-08-28T12:12:26.867Z","73"
"104.27.13.179","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","30","100","18","18","2025-08-28T12:12:26.078Z","2483"
"104.254.140.41","elite","AS209242","US","Cloudflare London, LLC","4","Armis","80","http","17","100","16","16","2025-08-28T12:12:23.826Z","1977"
"104.27.107.77","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","25","100","18","18","2025-08-28T12:12:22.659Z","4190"
"104.254.140.133","elite","AS209242","US","Cloudflare London, LLC","4","Armis","80","http","28","100","17","17","2025-08-28T12:12:22.152Z","3694"
"104.27.12.250","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","23","100","18","18","2025-08-28T12:12:21.616Z","4223"
"104.254.140.125","elite","AS209242","US","Cloudflare London, LLC","7","Armis","80","http","19","100","17","17","2025-08-28T12:12:20.701Z","905"
"104.26.15.62","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","11","100","18","18","2025-08-28T12:12:19.531Z","3411"
"104.27.10.214","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","http","12","100","17","17","2025-08-28T12:12:18.141Z","3190"
"104.27.10.209","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","11","100","16","16","2025-08-28T12:12:16.747Z","1212"
"104.27.10.199","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","13","100","15","15","2025-08-28T12:12:15.189Z","4101"
"104.27.200.110","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","27","100","16","16","2025-08-28T12:12:14.142Z","472"
"104.254.140.186","elite","AS209242","US","Cloudflare London, LLC","4","Armis","80","http","11","100","18","18","2025-08-28T12:12:14.737Z","4581"
"104.27.103.118","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","22","100","16","16","2025-08-28T12:12:13.948Z","2690"
"104.25.99.69","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","26","100","17","17","2025-08-28T12:12:11.238Z","2098"
"104.26.15.101","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","17","100","17","17","2025-08-28T12:12:11.038Z","2484"
"104.26.14.169","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","16","16","2025-08-28T12:12:10.137Z","3482"
"104.26.13.101","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","24","100","17","17","2025-08-28T12:12:09.547Z","4890"
"104.25.97.105","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","17","100","17","17","2025-08-28T12:12:09.745Z","2386"
"104.27.43.247","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","18","100","17","17","2025-08-28T12:12:08.957Z","4602"
"104.254.140.158","elite","AS209242","US","Cloudflare London, LLC","10","Armis","80","http","24","100","17","17","2025-08-28T12:12:06.877Z","1980"
"104.25.80.204","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","10","100","18","18","2025-08-28T12:12:03.564Z","2202"
"104.254.140.153","elite","AS209242","US","Cloudflare London, LLC","7","Armis","80","http","17","100","18","18","2025-08-28T12:12:03.735Z","2803"
"104.26.12.166","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","30","100","18","18","2025-08-28T12:12:00.974Z","1284"
"104.26.11.57","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","17","17","2025-08-28T12:11:59.475Z","4293"
"104.26.10.57","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","17","17","2025-08-28T12:11:58.867Z","3333"
"104.26.7.173","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","17","17","2025-08-28T12:11:56.466Z","3203"
"104.27.3.19","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","32","100","18","18","2025-08-28T12:11:55.042Z","383"
"104.25.90.4","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","http","25","100","17","17","2025-08-28T12:11:52.466Z","4927"
"104.254.140.92","elite","AS209242","US","Cloudflare London, LLC","7","Armis","80","http","17","100","18","18","2025-08-28T12:11:52.651Z","4490"
"104.25.54.187","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","10","100","17","17","2025-08-28T12:11:49.262Z","4703"
"104.254.140.53","elite","AS209242","US","Cloudflare London, LLC","11","Armis","80","http","18","100","18","18","2025-08-28T12:11:46.562Z","1115"
"104.27.12.78","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","11","100","18","18","2025-08-28T12:11:45.787Z","2976"